,index,id,context,response_original,source,answer,value,scenario_text,merged_text,umap_dim_0,umap_dim_1,umap_dim_2,umap_dim_3,umap_dim_4,umap_dim_5,umap_dim_6,umap_dim_7,umap_dim_8,umap_dim_9,umap_embedding_list,umap_dim2_0,umap_dim2_1,cluster,centroid,distance_from_centroid,cluster_name
96,2501,164,9,Eamon could call the police on his cellphone to report the car.,pg,4.0,68.[phone],Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : call the police on cellphone to report the car .,7.468418,27.164783,14.629911,-13.734404,0.8286358,-3.2732632,-7.081277,-2.7107537,-1.1393943,17.665785,"[7.468418121337891, 27.164783477783203, 14.629911422729492, -13.734403610229492, 0.8286358118057251, -3.2732632160186768, -7.081276893615723, -2.7107536792755127, -1.1393942832946777, 17.66578483581543]",-18.81577,17.054922,2,"[  7.7439356   26.668415    14.693893   -13.703205     0.61904633
  -3.0535069   -6.8664274   -2.704439    -1.1095214   17.5568    ]",,Call the police
97,2502,177,9,Call the emergency room.,pg,4.0,98.3333333333333,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : Call the emergency room .,7.7562604,26.50372,14.778635,-13.611848,0.5589531,-2.9851756,-6.6798687,-2.6129298,-0.96072257,17.36086,"[7.756260395050049, 26.503719329833984, 14.778635025024414, -13.611847877502441, 0.5589531064033508, -2.985175609588623, -6.679868698120117, -2.6129298210144043, -0.9607225656509399, 17.36086082458496]",-19.468227,16.123028,2,"[  7.7439356   26.668415    14.693893   -13.703205     0.61904633
  -3.0535069   -6.8664274   -2.704439    -1.1095214   17.5568    ]",,Call the police
98,2503,188,9,Pulling over and calling the police.,pg,4.0,81.3333333333333,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : Pulling over and calling the police .,7.73757,27.18185,14.64539,-13.914847,0.70381457,-2.988693,-7.0044165,-2.6519413,-1.3094666,17.595533,"[7.737569808959961, 27.18185043334961, 14.645389556884766, -13.914847373962402, 0.7038145661354065, -2.9886929988861084, -7.004416465759277, -2.6519412994384766, -1.3094666004180908, 17.59553337097168]",-18.758545,17.456772,2,"[  7.7439356   26.668415    14.693893   -13.703205     0.61904633
  -3.0535069   -6.8664274   -2.704439    -1.1095214   17.5568    ]",,Call the police
99,2504,196,9,call the cops,pg,4.0,87.6666666666667,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : call the cops,8.44713,25.284056,14.874812,-14.042531,-0.6603939,-2.294892,-6.269123,-3.1377356,-0.5920645,17.321104,"[8.44713020324707, 25.284055709838867, 14.874812126159668, -14.04253101348877, -0.6603938937187195, -2.2948920726776123, -6.269123077392578, -3.137735605239868, -0.5920644998550415, 17.321104049682617]",-19.86566,14.454419,0,"[  8.417564    25.317684    14.854641   -14.053123    -0.637566
  -2.3469062   -6.269509    -3.097006    -0.58229876  17.313162  ]",,call cops
100,2505,203,9,call the police and report his suspicions,pg,4.0,74.3333333333333,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : call the police and report suspicions,7.4377413,27.211267,14.550097,-13.85319,0.9778727,-3.542062,-7.038813,-2.878922,-1.2187201,17.729877,"[7.437741279602051, 27.211267471313477, 14.550097465515137, -13.853190422058105, 0.9778727293014526, -3.5420620441436768, -7.03881311416626, -2.8789219856262207, -1.2187200784683228, 17.729877471923828]",-18.633501,17.217806,2,"[  7.262159    27.832237    14.502811   -13.963987     0.92844427
  -3.5295835   -7.3202767   -2.8861196   -1.2706776   17.766426  ]",,Call the police
101,2506,116,9,Call 911 for help,pg,5.0,61.0,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : Call 911 for help,16.050087,-3.7763386,7.9376106,1.73246,0.72773606,3.2885485,6.260787,1.2626494,4.1975946,0.88135266,"[16.050086975097656, -3.776338577270508, 7.937610626220703, 1.7324600219726562, 0.7277360558509827, 3.288548469543457, 6.260787010192871, 1.262649416923523, 4.19759464263916, 0.8813526630401611]",23.124895,17.901323,1,"[16.0426     -3.7224236   8.001484    1.7998381   0.80962265  3.1868975
  6.270461    1.2881908   4.265113    0.8647375 ]",,call 911
102,3726,105,9,PULL OVER AND WAIT,pg,1.0,42.0,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : PULL OVER AND WAIT,18.546064,20.2655,10.282025,-4.6013546,-3.2241206,5.2778687,-3.4932384,5.166037,2.3196003,12.676001,"[18.546064376831055, 20.265499114990234, 10.282025337219238, -4.601354598999023, -3.224120616912842, 5.277868747711182, -3.4932384490966797, 5.166037082672119, 2.3196003437042236, 12.676000595092773]",7.193336,17.70102,3,"[18.522026  20.175573  10.29452   -4.3838167 -3.3227146  5.213618
 -3.5450125  5.30155    2.4763844 12.561079 ]",,PULL OVER AND WAIT
103,3727,109,9,Get off the road,pg,1.0,80.6666666666667,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : Get off the road,18.776852,20.050848,10.46987,-4.725933,-3.0675938,5.4095974,-3.674778,5.284081,2.2243457,12.564525,"[18.776851654052734, 20.05084800720215, 10.469869613647461, -4.725933074951172, -3.067593812942505, 5.409597396850586, -3.6747779846191406, 5.284080982208252, 2.2243456840515137, 12.56452465057373]",7.391582,18.059643,3,"[18.72121   19.925278  10.481945  -4.684246  -3.0961075  5.3934326
 -3.6686864  5.312418   2.276004  12.527727 ]",,PULL OVER AND WAIT
104,3728,127,9,pull over,pg,1.0,100.0,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : pull over,18.272026,20.181335,9.986941,-4.75639,-3.5122175,5.6743875,-2.6823075,5.5411,2.1176555,12.343861,"[18.27202606201172, 20.18133544921875, 9.98694133758545, -4.75639009475708, -3.5122175216674805, 5.674387454986572, -2.682307481765747, 5.541100025177002, 2.1176555156707764, 12.343860626220703]",6.0871835,16.69237,3,"[18.370762  20.092724  10.126311  -4.7191305 -3.4649873  5.603013
 -2.9449556  5.5696206  2.1952608 12.33865  ]",,PULL OVER AND WAIT
105,3729,152,9,pull onto the side of the road ,pg,1.0,94.6666666666667,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : pull onto the side of the road,18.368143,19.828836,10.291985,-4.709091,-3.3759174,5.664604,-3.1152375,5.2460704,2.1929183,12.502254,"[18.36814308166504, 19.82883644104004, 10.291984558105469, -4.7090911865234375, -3.375917434692383, 5.664604187011719, -3.1152374744415283, 5.246070384979248, 2.192918300628662, 12.502253532409668]",7.6036806,17.020042,3,"[18.370762  20.092724  10.126311  -4.7191305 -3.4649873  5.603013
 -2.9449556  5.5696206  2.1952608 12.33865  ]",,PULL OVER AND WAIT
106,3730,170,9,Park,pg,1.0,68.0,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : Park,18.530653,20.346018,10.2858,-4.3075147,-3.265781,5.139678,-3.6119466,5.26954,2.5504556,12.596838,"[18.53065299987793, 20.346017837524414, 10.285799980163574, -4.307514667510986, -3.2657809257507324, 5.139678001403809, -3.6119465827941895, 5.269539833068848, 2.5504555702209473, 12.596837997436523]",7.0890913,17.79322,3,"[18.522026  20.175573  10.29452   -4.3838167 -3.3227146  5.213618
 -3.5450125  5.30155    2.4763844 12.561079 ]",,PULL OVER AND WAIT
107,3731,174,9,"Pull over to the side of the road until the dangerous driver is long gone, then get back to driving.",pg,1.0,46.6666666666667,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,"is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : Pull over to the side of the road until the dangerous driver is long gone , then get back to driving .",18.379442,19.990534,10.346837,-4.8501687,-3.024244,5.485566,-3.2224002,5.6356187,2.2661896,12.187876,"[18.37944221496582, 19.99053382873535, 10.346837043762207, -4.850168704986572, -3.0242440700531006, 5.485566139221191, -3.222400188446045, 5.635618686676025, 2.2661895751953125, 12.187875747680664]",6.928372,17.068241,3,"[18.370762  20.092724  10.126311  -4.7191305 -3.4649873  5.603013
 -2.9449556  5.5696206  2.1952608 12.33865  ]",,PULL OVER AND WAIT
108,3732,178,9,pull off and get some distance between,pg,1.0,87.0,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : pull off and get some distance between,18.230906,19.220291,10.776201,-4.584605,-3.1927059,5.6017118,-3.5744414,5.3220124,2.5075014,12.267372,"[18.230905532836914, 19.220291137695312, 10.776201248168945, -4.5846052169799805, -3.1927058696746826, 5.601711750030518, -3.574441432952881, 5.322012424468994, 2.5075013637542725, 12.267372131347656]",8.410346,17.341791,3,"[18.169275  19.152048  10.78791   -4.643279  -2.929178   5.3288574
 -3.748708   5.355501   2.577649  12.117504 ]",,PULL OVER AND WAIT
109,3733,191,9,"Pull to the side of the road and wait, making a safe space between Eamon and the other driver",pg,1.0,70.0,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,"is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : Pull to the side of the road and wait , making a safe space between and the other driver",18.401121,19.848612,10.295439,-4.747641,-3.3351798,5.6450295,-3.1098642,5.366217,2.1866744,12.420736,"[18.401121139526367, 19.84861183166504, 10.295438766479492, -4.747641086578369, -3.3351798057556152, 5.645029544830322, -3.1098642349243164, 5.366217136383057, 2.1866743564605713, 12.420736312866211]",7.527514,16.970053,3,"[18.370762  20.092724  10.126311  -4.7191305 -3.4649873  5.603013
 -2.9449556  5.5696206  2.1952608 12.33865  ]",,PULL OVER AND WAIT
110,3734,116,9,Pull over and wait for them to get ahead,pg,2.0,30.0,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : Pull over and wait for to get ahead,18.438553,20.118307,10.287535,-4.6719804,-3.2327883,5.41919,-3.3219326,5.2525373,2.2621357,12.542855,"[18.438552856445312, 20.11830711364746, 10.287534713745117, -4.671980381011963, -3.232788324356079, 5.419189929962158, -3.321932554244995, 5.252537250518799, 2.2621357440948486, 12.542855262756348]",7.264185,17.503754,3,"[18.522026  20.175573  10.29452   -4.3838167 -3.3227146  5.213618
 -3.5450125  5.30155    2.4763844 12.561079 ]",,PULL OVER AND WAIT
111,3735,117,9,Pull over and stay far away.,pg,2.0,54.0,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : Pull over and stay far away .,18.516811,20.049122,10.40461,-4.763673,-3.1410816,5.452111,-3.4459262,5.434607,2.2928004,12.405418,"[18.51681137084961, 20.049121856689453, 10.404609680175781, -4.763672828674316, -3.1410815715789795, 5.452110767364502, -3.4459261894226074, 5.434607028961182, 2.2928004264831543, 12.405418395996094]",7.504882,17.400196,3,"[18.72121   19.925278  10.481945  -4.684246  -3.0961075  5.3934326
 -3.6686864  5.312418   2.276004  12.527727 ]",,PULL OVER AND WAIT
112,3736,124,9,He could stop his car and try to get the driver off the road.,pg,2.0,93.3333333333333,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : stop car and try to get the driver off the road .,18.608343,19.95917,10.458059,-4.7317343,-3.2769022,5.4848084,-3.4954476,5.752628,2.3615258,12.254956,"[18.60834312438965, 19.959169387817383, 10.458059310913086, -4.731734275817871, -3.276902198791504, 5.484808444976807, -3.4954476356506348, 5.752627849578857, 2.361525774002075, 12.254956245422363]",7.196477,17.30135,3,"[18.72121   19.925278  10.481945  -4.684246  -3.0961075  5.3934326
 -3.6686864  5.312418   2.276004  12.527727 ]",,PULL OVER AND WAIT
113,3737,149,9,Pull over until its safe,pg,2.0,100.0,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : Pull over until safe,18.201832,20.09422,10.033462,-4.7833304,-3.467411,5.718099,-2.6559978,5.5601964,2.1206827,12.26537,"[18.201831817626953, 20.094219207763672, 10.033461570739746, -4.78333044052124, -3.4674110412597656, 5.718099117279053, -2.6559977531433105, 5.560196399688721, 2.120682716369629, 12.26537036895752]",6.268867,16.66065,3,"[18.370762  20.092724  10.126311  -4.7191305 -3.4649873  5.603013
 -2.9449556  5.5696206  2.1952608 12.33865  ]",,PULL OVER AND WAIT
114,3738,152,9,stop his car in a safe location,pg,2.0,100.0,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : stop car in a safe location,18.139862,19.349426,10.500899,-4.609807,-3.1628373,5.82154,-3.05018,5.2657156,2.291329,12.2917,"[18.139862060546875, 19.34942626953125, 10.500899314880371, -4.609807014465332, -3.162837266921997, 5.821539878845215, -3.050179958343506, 5.265715599060059, 2.2913289070129395, 12.29170036315918]",7.8822045,16.582073,3,"[18.086018  19.503798  10.416486  -4.558481  -3.2147226  5.576732
 -3.0970852  5.2505417  2.3777406 12.336788 ]",,PULL OVER AND WAIT
115,3739,157,9,stop his car to allow the other car to get far away,pg,2.0,80.6666666666667,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : stop car to allow the other car to get far away,18.237545,19.425957,10.472414,-4.620553,-3.2291021,5.7473917,-3.1200564,5.2071843,2.2593153,12.3984585,"[18.237545013427734, 19.42595672607422, 10.472414016723633, -4.620553016662598, -3.22910213470459, 5.747391700744629, -3.120056390762329, 5.207184314727783, 2.259315252304077, 12.398458480834961]",7.8352027,16.85711,3,"[18.086018  19.503798  10.416486  -4.558481  -3.2147226  5.576732
 -3.0970852  5.2505417  2.3777406 12.336788 ]",,PULL OVER AND WAIT
116,3740,159,9,Get off the road,pg,2.0,83.0,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : Get off the road,18.883144,19.97857,10.49043,-4.6199856,-3.153384,5.483782,-3.6964712,5.2864046,2.2312055,12.632744,"[18.88314437866211, 19.97857093811035, 10.490429878234863, -4.619985580444336, -3.15338397026062, 5.483781814575195, -3.6964712142944336, 5.286404609680176, 2.231205463409424, 12.632743835449219]",7.461406,18.063547,3,"[18.72121   19.925278  10.481945  -4.684246  -3.0961075  5.3934326
 -3.6686864  5.312418   2.276004  12.527727 ]",,PULL OVER AND WAIT
117,3741,180,9,Pull over and let them keep going.,pg,2.0,96.6666666666667,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : Pull over and let keep going .,18.65418,20.132654,10.429525,-4.7390814,-3.0382488,5.3546696,-3.6152468,5.288501,2.2820468,12.543276,"[18.6541805267334, 20.132654190063477, 10.429525375366211, -4.739081382751465, -3.0382487773895264, 5.354669570922852, -3.6152467727661133, 5.288500785827637, 2.2820467948913574, 12.543275833129883]",7.413788,17.917807,3,"[18.72121   19.925278  10.481945  -4.684246  -3.0961075  5.3934326
 -3.6686864  5.312418   2.276004  12.527727 ]",,PULL OVER AND WAIT
118,3742,198,9,stop driving and let the other driver get way ahead,pg,2.0,68.6666666666667,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : stop driving and let the other driver get way ahead,18.317635,19.507797,10.386682,-4.4904203,-3.2696984,5.5112405,-3.2259502,5.1144066,2.30031,12.497702,"[18.31763458251953, 19.507797241210938, 10.38668155670166, -4.490420341491699, -3.26969838142395, 5.511240482330322, -3.225950241088867, 5.114406585693359, 2.300309896469116, 12.497701644897461]",7.6978617,16.815273,3,"[18.086018  19.503798  10.416486  -4.558481  -3.2147226  5.576732
 -3.0970852  5.2505417  2.3777406 12.336788 ]",,PULL OVER AND WAIT
119,3743,199,9,Pull over.,pg,2.0,80.3333333333333,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : Pull over .,18.354126,20.238544,9.983395,-4.7872176,-3.5436676,5.619558,-2.7857018,5.529891,2.1256669,12.381172,"[18.3541259765625, 20.238544464111328, 9.983394622802734, -4.787217617034912, -3.5436675548553467, 5.619557857513428, -2.7857017517089844, 5.529891014099121, 2.125666856765747, 12.381172180175781]",6.2663965,16.845545,3,"[18.370762  20.092724  10.126311  -4.7191305 -3.4649873  5.603013
 -2.9449556  5.5696206  2.1952608 12.33865  ]",,PULL OVER AND WAIT
120,3744,108,9,park the car,pg,3.0,41.3333333333333,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : park the car,18.465584,20.261818,10.257797,-4.403032,-3.2583315,5.2924223,-3.4258292,5.209541,2.4403799,12.604504,"[18.46558380126953, 20.261817932128906, 10.257797241210938, -4.403031826019287, -3.258331537246704, 5.292422294616699, -3.4258291721343994, 5.209540843963623, 2.4403798580169678, 12.604503631591797]",7.2175655,17.69667,3,"[18.522026  20.175573  10.29452   -4.3838167 -3.3227146  5.213618
 -3.5450125  5.30155    2.4763844 12.561079 ]",,PULL OVER AND WAIT
121,3745,121,9,stop driving,pg,3.0,99.6666666666667,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : stop driving,18.187408,19.519411,10.387506,-4.577257,-3.0959866,5.6761374,-3.0058262,5.1769013,2.2441826,12.392607,"[18.187408447265625, 19.519411087036133, 10.387505531311035, -4.57725715637207, -3.0959866046905518, 5.676137447357178, -3.005826234817505, 5.176901340484619, 2.244182586669922, 12.392606735229492]",7.7899103,16.57622,3,"[18.086018  19.503798  10.416486  -4.558481  -3.2147226  5.576732
 -3.0970852  5.2505417  2.3777406 12.336788 ]",,PULL OVER AND WAIT
122,3746,161,9,Park on the side of the road,pg,3.0,76.0,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : Park on the side of the road,18.492985,20.23609,10.273346,-4.5701303,-3.2000928,5.4140935,-3.3523128,5.1941466,2.3115592,12.584122,"[18.492984771728516, 20.2360897064209, 10.273345947265625, -4.570130348205566, -3.2000927925109863, 5.414093494415283, -3.3523128032684326, 5.194146633148193, 2.3115592002868652, 12.584121704101562]",7.259906,17.677507,3,"[18.522026  20.175573  10.29452   -4.3838167 -3.3227146  5.213618
 -3.5450125  5.30155    2.4763844 12.561079 ]",,PULL OVER AND WAIT
123,3747,164,9,He could pull over and go in another direction.,pg,3.0,55.0,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : pull over and go in another direction .,18.442831,19.909481,10.438975,-4.7678638,-2.9050322,5.279382,-3.5711062,5.0888467,2.2739928,12.545344,"[18.44283103942871, 19.909481048583984, 10.43897533416748, -4.767863750457764, -2.905032157897949, 5.279382228851318, -3.571106195449829, 5.088846683502197, 2.2739927768707275, 12.545344352722168]",7.7615814,17.560562,3,"[18.72121   19.925278  10.481945  -4.684246  -3.0961075  5.3934326
 -3.6686864  5.312418   2.276004  12.527727 ]",,PULL OVER AND WAIT
124,3748,166,9,brake,pg,3.0,48.6666666666667,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : brake,18.484556,20.101881,10.208644,-4.2868395,-3.3899376,5.3687034,-3.315929,5.253905,2.4149764,12.61563,"[18.484556198120117, 20.10188102722168, 10.208643913269043, -4.286839485168457, -3.38993763923645, 5.368703365325928, -3.3159289360046387, 5.253904819488525, 2.4149763584136963, 12.615630149841309]",7.291967,17.417889,3,"[18.522026  20.175573  10.29452   -4.3838167 -3.3227146  5.213618
 -3.5450125  5.30155    2.4763844 12.561079 ]",,PULL OVER AND WAIT
125,3749,170,9,Pull over,pg,3.0,87.6666666666667,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : Pull over,18.312883,20.238356,9.921195,-4.7501,-3.5901458,5.6891565,-2.6533217,5.484856,2.0829644,12.4008875,"[18.312883377075195, 20.23835563659668, 9.921195030212402, -4.750100135803223, -3.5901458263397217, 5.689156532287598, -2.6533217430114746, 5.484856128692627, 2.0829644203186035, 12.400887489318848]",6.1259656,16.697844,3,"[18.370762  20.092724  10.126311  -4.7191305 -3.4649873  5.603013
 -2.9449556  5.5696206  2.1952608 12.33865  ]",,PULL OVER AND WAIT
126,3750,185,9,pull over and wait for safer conditions,pg,3.0,76.6666666666667,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : pull over and wait for safer conditions,18.237007,20.104774,10.228273,-4.771086,-3.1940172,5.527878,-2.9753335,5.7481537,2.3149142,12.092673,"[18.23700714111328, 20.104774475097656, 10.228273391723633, -4.7710862159729, -3.194017171859741, 5.5278778076171875, -2.9753334522247314, 5.7481536865234375, 2.3149142265319824, 12.092673301696777]",6.7257886,16.909159,3,"[18.10435   19.971684  10.296744  -4.619184  -3.2838573  5.3647823
 -3.0718908  5.923955   2.5399013 11.926474 ]",,PULL OVER AND WAIT
127,3751,206,9,Pull over so the bad driver is not near Eamon to reduce risk.,pg,3.0,57.0,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : Pull over so the bad driver is not near to reduce risk .,18.208656,20.111792,10.067972,-4.775989,-3.4311438,5.679129,-2.710291,5.673312,2.1744132,12.195438,"[18.208656311035156, 20.111791610717773, 10.067972183227539, -4.775989055633545, -3.4311437606811523, 5.679129123687744, -2.7102909088134766, 5.673312187194824, 2.1744132041931152, 12.195438385009766]",6.328126,16.550148,3,"[18.370762  20.092724  10.126311  -4.7191305 -3.4649873  5.603013
 -2.9449556  5.5696206  2.1952608 12.33865  ]",,PULL OVER AND WAIT
